Event	ID	Name			Wwise Object Path	Notes
	27719897	MetalHit			\Default Work Unit\MetalHit	
	340271938	Walking			\Default Work Unit\Enemy\Walking	
	796055179	NoGrassWalking			\Default Work Unit\Player\Walking\Grass\NoGrassWalking	
	1116398592	Hit			\Default Work Unit\Player\Hit	
	1251387103	StageRestored			\Default Work Unit\UX\StageRestored	
	1365126062	GrassWalking			\Default Work Unit\Player\Walking\Grass\GrassWalking	
	1813598597	HeavyShooting			\Default Work Unit\Enemy\Heavy\HeavyShooting	
	1942692385	Dash			\Default Work Unit\Player\Dash	
	2457776585	HeavyLand			\Default Work Unit\Enemy\Heavy\HeavyLand	
	2538918815	PlayerShoot			\Default Work Unit\Player\Shoot\PlayerShoot	
	2785366684	EnemyDestroyed			\Default Work Unit\Enemy\EnemyDestroyed	
	3369659594	MudWalking			\Default Work Unit\Player\Walking\Mud\MudWalking	
	3581033663	HeavyStomping			\Default Work Unit\Enemy\Heavy\HeavyStomping	
	3733591335	NoMudWalking			\Default Work Unit\Player\Walking\Mud\NoMudWalking	
	3966132538	PickupHealItem			\Default Work Unit\Player\Heal\PickupHealItem	
	4061053204	EventShootingEnemy			\Default Work Unit\Enemy\EventShootingEnemy	

Game Parameter	ID	Name			Wwise Object Path	Notes
	669816173	EnemyHealth			\Default Work Unit\EnemyHealth	
	4118653392	ForestHealth			\Default Work Unit\ForestHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16869835	MetalHit 15-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 15-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit\MetalHit 15-RANDOM		88296
	26402324	HeavyStompMetal 24-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 24-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 24-9_Jun_15_40		176496
	34872186	WalkingGrass 29 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 29 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 29 GrassHit		176496
	38069380	Walking 14-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Walking 14-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundOne\Walking 14-9_Jun_15_40		176496
	43453150	MetalHit 19-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 19-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit2\MetalHit 19-RANDOM		88296
	45599081	HeavyLand 34-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyLand 34-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyLand\HeavyLand\HeavyLand 34-9_Jun_15_40		264696
	55864292	WalkingGrass 19 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 19 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 19 GrassHit		176496
	65903075	Dash5	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Dash5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\RandSeqDashPlayer\Dash5		88296
	70258969	PlayerWalkingGrass 33 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 33 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 33 GrassHit		110348
	74963988	HeavyShoot 47-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyShoot 47-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyShooting\HeavyShoot\HeavyShoot 47-Audio		176496
